x4_CLas,3,3,3,3,3,TRUE,,,,,,,,,,,,,,,
x4_CLas,3,3,3,3,3,TRUE,,,,,,,,,,,,,,,
x4_CLas,4,4,4,4,4,TRUE,,,,,,,,,,,,,,,
x4_CLas__Mild_CTV,4,4,4,4,4,TRUE,,,,,,,,,,,,,,,
x4_CLas__Mild_CTV,4,4,4,4,4,TRUE,,,,,,,,,,,,,,,
x4_CLas__Mild_CTV,4,4,4,4,4,TRUE,,,,,,,,,,,,,,,
x4_CLas__Stem-pitting_CTV,3,3,3,3,3,TRUE,,,,,,,,,,,,,,,
x4_CLas__Stem-pitting_CTV,4,4,4,4,4,TRUE,,,,,,,,,,,,,,,
x4_CLas__Stem-pitting_CTV,1,1,1,1,1,TRUE,,,,,,,,,,,,,,,
x4_CLas__Stem-pitting_CTV,3,3,3,3,3,TRUE,,,,,,,,,,,,,,,
x4_CLas__Stem-pitting_CTV,4,4,4,4,4,TRUE,,,,,,,,,,,,,,,
x8_Control,2,2,2,2,2,TRUE,,,,,,,,,,,,,,,
x8_Control,2,2,2,2,2,TRUE,,,,,,,,,,,,,,,
x8_Control,2,2,2,2,2,TRUE,,,,,,,,,,,,,,,
x8_Control,2,2,2,2,2,TRUE,,,,,,,,,,,,,,,
x8_Control,4,4,4,4,4,TRUE,,,,,,,,,,,,,,,
x8_S._citri,3,3,3,3,3,TRUE,,,,,,,,,,,,,,,
x8_S._citri,3,3,3,3,3,TRUE,,,,,,,,,,,,,,,
x8_S._citri,4,4,4,4,4,TRUE,,,,,,,,,,,,,,,
x8_Mild_CTV,4,4,4,4,4,TRUE,,,,,,,,,,,,,,,
x8_Mild_CTV,4,4,4,4,4,TRUE,,,,,,,,,,,,,,,
x8_Mild_CTV,2,2,2,2,2,TRUE,,,,,,,,,,,,,,,
x8_Mild_CTV,2,2,2,2,2,TRUE,,,,,,,,,,,,,,,
x8_Mild_CTV,2,2,2,2,2,TRUE,,,,,,,,,,,,,,,
x8_Stem-pitting_CTV,2,2,2,2,2,TRUE,,,,,,,,,,,,,,,
x8_Stem-pitting_CTV,3,3,3,3,3,TRUE,,,,,,,,,,,,,,,
x8_Stem-pitting_CTV,2,2,2,2,2,TRUE,,,,,,,,,,,,,,,
x8_Stem-pitting_CTV,4,4,4,4,4,TRUE,,,,,,,,,,,,,,,
x8_CLas,3,3,3,3,3,TRUE,,,,,,,,,,,,,,,
